 Container neo4j-php-client-testkit_backend-1  Running
Attaching to testkit-1
testkit-1  |  Testkit commit validated (b22be9d)
testkit-1  | [30;1m07:15:12.427[0m  [#E5D2>#2332]  C: <MAGIC> 60 60 B0 17
testkit-1  | [30;1m07:15:12.427[0m  [#E5D2>#2332]  C: <HANDSHAKE> 00 04 04 05 00 00 04 04 00 00 00 00 00 00 00 00
testkit-1  | [30;1m07:15:12.427[0m  [#E5D2>#2332]  S: <HANDSHAKE> 00 00 04 04
testkit-1  | [30;1m07:15:12.428[0m  [#E5D2>#2332]  (   4) C: HELLO {"{}": {"user_agent": "neo4j-php-client/2", "scheme": "basic", "principal": "neo4j", "credentials": "pass"}}
testkit-1  | [30;1m07:15:12.428[0m  [#E5D2>#2332]  (   5) S: SUCCESS {"server": "Neo4j/4.4.1", "hints": {"connection.recv_timeout_seconds": 1}, "connection_id": "bolt-2"}
testkit-1  | [30;1m07:15:12.428[0m  [#E5D2>#2332]  (   7) C: BEGIN {"{}": {}}
testkit-1  | [30;1m07:15:12.428[0m  [#E5D2>#2332]  (   8) S: SUCCESS {}
testkit-1  | [30;1m07:15:12.429[0m  [#E5D2>#2332]  (  10) C: RUN "timeout" {"{}": {}} {"{}": {}}
testkit-1  | [30;1m07:15:14.429[0m  [#E5D2>#2332]  (  12)        SUCCESS {"fields": ["n"]}
testkit-1  | [30;1m07:15:14.430[0m  [#E5D2>#2332]  S: <HANGUP>
testkit-1  | [30;1m07:15:14.430[0m  [#E5DA>#2332]  S: <ACCEPT> 172.18.0.3:58842 -> 172.18.0.4:9010
testkit-1  | [30;1m07:15:14.432[0m  [#E5DA>#2332]  C: <MAGIC> 60 60 B0 17
testkit-1  | [30;1m07:15:14.432[0m  [#E5DA>#2332]  C: <HANDSHAKE> 00 04 04 05 00 00 04 04 00 00 00 00 00 00 00 00
testkit-1  | [30;1m07:15:14.432[0m  [#E5DA>#2332]  S: <HANDSHAKE> 00 00 04 04
testkit-1  | [30;1m07:15:14.432[0m  [#E5DA>#2332]  (   4) C: HELLO {"{}": {"user_agent": "neo4j-php-client/2", "scheme": "basic", "principal": "neo4j", "credentials": "pass"}}
testkit-1  | [30;1m07:15:14.432[0m  [#E5DA>#2332]  (   5) S: SUCCESS {"server": "Neo4j/4.4.1", "hints": {"connection.recv_timeout_seconds": 1}, "connection_id": "bolt-2"}
testkit-1  | [30;1m07:15:14.433[0m  [#E5DA>#2332]  (   7) C: BEGIN {"{}": {}}
testkit-1  | [30;1m07:15:14.433[0m  [#E5DA>#2332]  (   8) S: SUCCESS {}
testkit-1  | [30;1m07:15:14.474[0m  [#E5DA>#2332]  (  27) C: RUN "in time" {"{}": {}} {"{}": {}}
testkit-1  | [30;1m07:15:14.475[0m  [#E5DA>#2332]  (  28) S: SUCCESS {"fields": ["n"]}
testkit-1  | [30;1m07:15:14.516[0m  [#E5DA>#2332]  (  29) C: PULL {"{}": {"n": 1000}}
testkit-1  | [30;1m07:15:14.516[0m  [#E5DA>#2332]  (  30) S: RECORD [1]
testkit-1  | [30;1m07:15:14.517[0m  [#E5DA>#2332]  (  31)        SUCCESS {"type": "r"}
testkit-1  | [30;1m07:15:14.558[0m  [#E5DA>#2332]  (  32) C: COMMIT 
testkit-1  | [30;1m07:15:14.558[0m  [#E5DA>#2332]  (  33) S: SUCCESS {}
testkit-1  | 1st SIGINT received. Trying to finish all running scripts.
testkit-1  | [30;1m07:15:14.760[0m  [#E5DA>#2332]  Script finished
testkit-1  | [30;1m07:15:14.760[0m  [#E5DA>#2332]  S: <HANGUP>
testkit-1  | Script mismatch in '/opt/project/testkit/tests/stub/configuration_hints/scripts/1_second_exceeds_tx.script':
testkit-1  | Expected one of:
testkit-1  | (  14) C: PULL {"n": "*"}
testkit-1  | (  19) C: COMMIT
testkit-1  | (  21) C: ROLLBACK
testkit-1  | (  23) C: RESET
testkit-1  | 
testkit-1  | Received:
testkit-1  | GOODBYE 
testkit-1  |  => Structure[0x02|GOODBYE]()
testkit-1  | 
testkit-1  | <<<< Captured stub server testkit:9010 stdout
testkit-1  | >>>> Captured stub server testkit:9010 stderr
testkit-1  | <<<< Captured stub server testkit:9010 stderr
testkit-1  | test_timeout_unmanaged_tx (tests.stub.configuration_hints.test_connection_recv_timeout_seconds.TestDirectConnectionRecvTimeout.test_timeout_unmanaged_tx) ... FAIL
testkit-1  | 
testkit-1  | ======================================================================
testkit-1  | FAIL: test_timeout_unmanaged_tx (tests.stub.configuration_hints.test_connection_recv_timeout_seconds.TestDirectConnectionRecvTimeout.test_timeout_unmanaged_tx)
testkit-1  | ----------------------------------------------------------------------
testkit-1  | Traceback (most recent call last):
testkit-1  |   File "/opt/project/testkit/tests/shared.py", line 100, in wrapper
testkit-1  |     return func(*args, **kwargs)
testkit-1  |   File "/opt/project/testkit/tests/stub/configuration_hints/test_connection_recv_timeout_seconds.py", line 142, in test_timeout_unmanaged_tx
testkit-1  |     self._assert_is_timeout_exception(exc.exception)
testkit-1  |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
testkit-1  |   File "/opt/project/testkit/tests/stub/configuration_hints/test_connection_recv_timeout_seconds.py", line 74, in _assert_is_timeout_exception
testkit-1  |     self.fail("no error mapping is defined for %s driver" % driver)
testkit-1  |     ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
testkit-1  | AssertionError: no error mapping is defined for php driver
testkit-1  | 
testkit-1  | ----------------------------------------------------------------------
testkit-1  | Ran 1 test in 2.728s
testkit-1  | 
testkit-1  | FAILED (failures=1)
testkit-1  | 
testkit-1  | ╔════════════════════════════════════════════════════════════════════════════╗
testkit-1  | ║                          ✗ SOME TESTS FAILED                               ║
testkit-1  | ╚════════════════════════════════════════════════════════════════════════════╝
testkit-1  | 
[Ktestkit-1 exited with code 1
